ProjectName,BranchName,Severity
commons-math,remotes/origin/bugs-dot-jar_MATH-288_38983e82,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-290_b01fcc31,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-293_59a0da9c,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-294_2c8a114f,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-305_ef9b639a,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-309_0596e314,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-318_83f18d52,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-320_b2f3f6db,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-320_c06cc933,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-326_ce185345,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-327_262fe4c0,Critical
commons-math,remotes/origin/bugs-dot-jar_MATH-329_6dd3724b,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-338_8dd22390,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-343_f6dd42b4,Critical
commons-math,remotes/origin/bugs-dot-jar_MATH-344_a0b4b4b7,Critical
commons-math,remotes/origin/bugs-dot-jar_MATH-349_4cc9a49d,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-358_061f5017,Critical
commons-math,remotes/origin/bugs-dot-jar_MATH-367_3a15d8ce,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-369_f4a4464b,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-370_495f04bc,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-371_bb005b56,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-373_bfe4623c,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-377_c640932d,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-393_d4b02f6a,Trivial
commons-math,remotes/origin/bugs-dot-jar_MATH-395_962315ba,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-405_784e4f69,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-413_51aa6e6c,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-414_5fe9b36c,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-434_133cbc2d,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-471_a4b1948b,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-482_6d6649ef,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-519_26a61077,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-546_b6bf8f41,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-554_fbbb96eb,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-555_328513f3,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-559_fc409e88,Trivial
commons-math,remotes/origin/bugs-dot-jar_MATH-618_2123f780,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-631_334c01e6,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-631_c0b49542,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-631_ebc61de9,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-639_8b418000,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-640_98556fed,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-657_32b0f733,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-657_97b440fc,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-679_5e638976,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-691_118f0cc0,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-695_7980a242,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-699_b2e24119,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-704_3f645310,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-705_645d642b,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-713_f656676e,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-716_faa77857,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-718_3a08bfa6,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-722_95d15eff,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-723_1352a70f,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-724_9c8bb934,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-727_69273dca,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-727_d2777388,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-738_f64b6a90,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-744_8a83581e,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-757_76b7413d,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-776_b9ca51f0,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-778_5b9302d5,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-779_ebadb558,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-780_dd6cefb0,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-781_3c4cb189,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-789_621bbb8f,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-801_118e94b5,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-812_607c9ec6,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-812_6eb46555,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-828_a49e443c,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-835_63a48705,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-836_d7c0f27e,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-844_7994d3ee,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-848_ad252a8c,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-855_350f726c,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-855_ac597cc1,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-859_66dece12,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-864_abe53a53,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-865_b55e0206,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-867_bfbb156d,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-880_2a9cbbab,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-891_2b852d79,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-899_ce126bdb,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-904_6844aba9,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-924_2836a6f9,Critical
commons-math,remotes/origin/bugs-dot-jar_MATH-924_b07ecae3,Critical
commons-math,remotes/origin/bugs-dot-jar_MATH-927_185e3033,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-929_cedf0d27,Critical
commons-math,remotes/origin/bugs-dot-jar_MATH-934_724795b5,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-935_48dde378,Minor
commons-math,remotes/origin/bugs-dot-jar_MATH-938_73605560,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-939_49444ee6,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-942_0d057fc6,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-949_f83bbc1d,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-950_424cbd20,Critical
commons-math,remotes/origin/bugs-dot-jar_MATH-957_9aabf587,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-988_d270055e,Major
commons-math,remotes/origin/bugs-dot-jar_MATH-996_86545dab,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-1133_02c08456,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1133_27e40205,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1145_22c370d9,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1167_259f10c0,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-1214_6ecd0f82,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1290_45fb6d82,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1311_94c8e3fa,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1333_63ef8e86,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1382_9cd96df7,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-1437_fb7ce0e3,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1458_91f9bfc7,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1471_d033fa8f,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1496_0a4c7694,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1531_21f47d9c,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-1640_8f321c72,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1686_1f726e48,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-1705_5308ac83,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1761_380ef878,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1820_39d526e6,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-1848_7164b2b6,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-1922_ccd574a4,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1930_4dbf030a,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1951_adb321d6,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-1978_0078c44e,Major
flink,remotes/origin/bugs-dot-jar_FLINK-1985_495a5c3c,Blocker
flink,remotes/origin/bugs-dot-jar_FLINK-2074_6bc6dbec,Blocker
flink,remotes/origin/bugs-dot-jar_FLINK-2082_0cfa43d7,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-2109_d594d024,Major
flink,remotes/origin/bugs-dot-jar_FLINK-2121_03340919,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-2294_fef9f115,Blocker
flink,remotes/origin/bugs-dot-jar_FLINK-2412_a56aad74,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-2437_a41bc8cc,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-2442_30761572,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-2447_5546a1ef,Major
flink,remotes/origin/bugs-dot-jar_FLINK-2460_a17d4e82,Major
flink,remotes/origin/bugs-dot-jar_FLINK-2484_d738430c,Blocker
flink,remotes/origin/bugs-dot-jar_FLINK-2515_06e2da35,Blocker
flink,remotes/origin/bugs-dot-jar_FLINK-2567_948b6e05,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-2658_ce68cbd9,Major
flink,remotes/origin/bugs-dot-jar_FLINK-2707_3e233a38,Major
flink,remotes/origin/bugs-dot-jar_FLINK-2713_63d9800e,Major
flink,remotes/origin/bugs-dot-jar_FLINK-2734_8b40bb7a,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-2754_68912126,Major
flink,remotes/origin/bugs-dot-jar_FLINK-2763_af477563,Major
flink,remotes/origin/bugs-dot-jar_FLINK-2800_b654e989,Major
flink,remotes/origin/bugs-dot-jar_FLINK-2802_88a97768,Blocker
flink,remotes/origin/bugs-dot-jar_FLINK-2812_e494c279,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-2817_5dfc897b,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-2874_17e7b423,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-2964_76bebd42,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-2968_59685903,Major
flink,remotes/origin/bugs-dot-jar_FLINK-3011_5a86a0a1,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-3011_a402002d,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-3052_8dc70f2e,Major
flink,remotes/origin/bugs-dot-jar_FLINK-3107_937963e3,Major
flink,remotes/origin/bugs-dot-jar_FLINK-3189_a5b05566,Minor
flink,remotes/origin/bugs-dot-jar_FLINK-3251_117ba95f,Major
flink,remotes/origin/bugs-dot-jar_FLINK-3256_44061882,Blocker
flink,remotes/origin/bugs-dot-jar_FLINK-3260_6968a57a,Blocker
flink,remotes/origin/bugs-dot-jar_FLINK-3267_ed3810b1,Blocker
flink,remotes/origin/bugs-dot-jar_FLINK-3314_8fc7e7af,Blocker
flink,remotes/origin/bugs-dot-jar_FLINK-3342_8e3e2f8f,Major
flink,remotes/origin/bugs-dot-jar_FLINK-3513_d90672fd,Blocker
flink,remotes/origin/bugs-dot-jar_FLINK-3534_734ba01d,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-3566_434e88fd,Major
flink,remotes/origin/bugs-dot-jar_FLINK-3684_e3759a5e,Major
flink,remotes/origin/bugs-dot-jar_FLINK-3740_f2f5bd5b,Major
flink,remotes/origin/bugs-dot-jar_FLINK-3760_494212b3,Critical
flink,remotes/origin/bugs-dot-jar_FLINK-3762_dc78a747,Major
flink,remotes/origin/bugs-dot-jar_FLINK-996_32a003d5,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1020_83427028,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1024_2b5d3afb,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1024_e39b4d96,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1024_ecc5bdfd,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1035_b2ca8baa,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1054_0adf3a6e,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1075_79467350,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1076_9238264d,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1081_4ce4e3c9,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1093_531aca78,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1093_d7f0f180,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1094_2e20589f,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1096_be44b816,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1104_7ae92779,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1108_a8c925e0,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1111_459bd065,Critical
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1122_5286861d,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1129_2f95b81f,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1155_f64e8adc,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1168_c05cec12,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1173_61c877d8,Blocker
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1174_342809f7,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1178_84fb6b29,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1178_f2bb1a17,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1184_f72dd8d1,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1186_52372042,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1208_cb3ac20d,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1215_a9efe3c4,Critical
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1216_e403e003,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1225_3535afe2,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1227_117b0a3d,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1235_1beb2a50,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1244_b4a93c81,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1250_0c3b3306,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1254_25a70439,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1269_b8fe2ded,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1270_70564c7c,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1287_14849e22,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1289_0c3e3d70,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1297_73cc2442,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1308_69ba2a54,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1320_64045631,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1348_bc7b7e8c,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-135_438e31a7,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1363_69b68890,Blocker
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1364_05c89637,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1364_b481a14c,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1369_ce0b0955,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1429_279bb3ce,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1429_c2f5ca6c,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1432_808ac9c0,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1460_f1ba7a42,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1467_dde7de85,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1516_7c62bd81,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1614_86edbffb,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1624_6d8146f8,Blocker
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1648_fdc54465,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1655_01a8b283,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1655_c91bfa54,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1662_3efb5cbf,Blocker
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1668_63070cf9,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1674_073b814c,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1697_1552be04,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1719_c3773d53,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1727_26041fe7,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1729_7ba9dd66,Blocker
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1731_024e5d37,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1739_8188ef54,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1749_591e4d4a,Blocker
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1761_f37ce716,Critical
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1770_192ee9e4,Critical
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1779_9d36bede,Blocker
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1784_2426deae,Critical
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1788_dd3437d4,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1789_07646fba,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1789_08ba79d4,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1789_9f7c1df0,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1793_16225d51,Blocker
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1807_077efee5,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1817_78c37386,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1822_016df669,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1822_3e83a4c1,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1829_ca36450e,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1848_093b9128,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-185_7fe28a0e,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1874_3ae276c1,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1877_716e1237,Critical
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1883_9c2421ed,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1894_35562cce,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1899_b6f89048,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1899_df59fb45,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1916_705ce1d1,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1926_9225a3e2,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1932_913c2f53,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1932_c215b267,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1933_2e16a983,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1959_93c1aa40,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1977_4bfbfcdd,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-1985_f620b79b,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2021_004db804,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2029_e30023ba,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2047_a0a495f0,Critical
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2047_ca63fdf3,Critical
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2049_4af0d4ee,Critical
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2062_5c4589bd,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-208_daf9a4ef,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2117_c7669f31,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2147_a1556c30,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2174_5931a4a7,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2219_f2740ce1,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2235_29d3d8f1,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2238_a28098fd,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2246_dcadb0e1,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2249_6dde8e9d,Major
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-2250_08b25cb0,Minor
jackrabbit-oak,remotes/origin/bugs-dot-jar_OAK-225_e33328e0,Minor
