ProjectName,ProjectVersion,IssueTracker,URL,Severity
Closure,138,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-124.json,Medium
Closure,139,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-33.json,Medium
Closure,140,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-126.json,
Closure,141,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-116.json,Medium
Closure,142,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-58.json,Medium
Closure,143,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-139.json,Medium
Closure,144,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-143.json,Medium
Closure,145,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-190.json,High
Closure,146,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-172.json,Medium
Closure,147,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-182.json,Medium
Closure,148,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-196.json,Medium
Closure,149,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-205.json,Medium
Closure,150,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-61.json,Medium
Closure,151,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-74.json,Medium
Closure,152,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-268.json,Medium
Closure,153,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-290.json,Medium
Closure,154,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-204.json,Medium
Closure,155,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-378.json,Medium
Closure,156,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-389.json,Medium
Closure,157,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-347.json,Medium
Closure,158,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-407.json,Medium
Closure,159,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-423.json,Medium
Closure,160,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-467.json,Medium
Closure,161,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-522.json,Medium
Closure,162,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-548.json,Medium
Closure,163,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-600.json,High
Closure,164,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-634.json,Medium
Closure,165,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-725.json,Medium
Closure,166,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-785.json,Medium
Closure,167,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-783.json,Medium
Closure,168,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-726.json,Medium
Closure,169,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-791.json,Medium
Closure,170,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-965.json,Medium
Closure,171,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-1023.json,Medium
Closure,172,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-1042.json,Medium
Closure,173,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-1062.json,Medium
Closure,174,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-1103.json,Medium
Closure,175,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-1101.json,Medium
Closure,176,googleapis,https://storage.googleapis.com/google-code-archive/v2/code.google.com/closure-compiler/issues/issue-1056.json,Medium
Codec,1,jira,https://issues.apache.org/jira/browse/CODEC-65,High
Codec,2,jira,https://issues.apache.org/jira/browse/CODEC-77,High
Codec,3,jira,https://issues.apache.org/jira/browse/CODEC-84,Low
Codec,4,jira,https://issues.apache.org/jira/browse/CODEC-89,High
Codec,5,jira,https://issues.apache.org/jira/browse/CODEC-98,Critical
Codec,6,jira,https://issues.apache.org/jira/browse/CODEC-101,High
Codec,7,jira,https://issues.apache.org/jira/browse/CODEC-99,High
Codec,8,jira,https://issues.apache.org/jira/browse/CODEC-105,High
Codec,9,jira,https://issues.apache.org/jira/browse/CODEC-112,Low
Codec,10,jira,https://issues.apache.org/jira/browse/CODEC-117,High
Codec,11,jira,https://issues.apache.org/jira/browse/CODEC-121,High
Codec,12,jira,https://issues.apache.org/jira/browse/CODEC-130,Low
Codec,13,jira,https://issues.apache.org/jira/browse/CODEC-184,High
Codec,14,jira,https://issues.apache.org/jira/browse/CODEC-187,Low
Codec,15,jira,https://issues.apache.org/jira/browse/CODEC-199,High
Codec,16,jira,https://issues.apache.org/jira/browse/CODEC-200,Low
Codec,17,jira,https://issues.apache.org/jira/browse/CODEC-229,High
Codec,18,jira,https://issues.apache.org/jira/browse/CODEC-231,High
Collections,25,jira,https://issues.apache.org/jira/browse/COLLECTIONS-566,High
Collections,26,jira,https://issues.apache.org/jira/browse/COLLECTIONS-576,High
Collections,27,jira,https://issues.apache.org/jira/browse/COLLECTIONS-580,High
Collections,28,jira,https://issues.apache.org/jira/browse/COLLECTIONS-586,High
Compress,1,jira,https://issues.apache.org/jira/browse/COMPRESS-28,High
Compress,2,jira,https://issues.apache.org/jira/browse/COMPRESS-11,High
Compress,3,jira,https://issues.apache.org/jira/browse/COMPRESS-64,High
Compress,4,jira,https://issues.apache.org/jira/browse/COMPRESS-64,High
Compress,5,jira,https://issues.apache.org/jira/browse/COMPRESS-87,High
Compress,6,jira,https://issues.apache.org/jira/browse/COMPRESS-94,High
Compress,7,jira,https://issues.apache.org/jira/browse/COMPRESS-114,High
Compress,8,jira,https://issues.apache.org/jira/browse/COMPRESS-113,High
Compress,9,jira,https://issues.apache.org/jira/browse/COMPRESS-160,High
Compress,10,jira,https://issues.apache.org/jira/browse/COMPRESS-164,High
Compress,11,jira,https://issues.apache.org/jira/browse/COMPRESS-171,High
Compress,12,jira,https://issues.apache.org/jira/browse/COMPRESS-178,High
Compress,13,jira,https://issues.apache.org/jira/browse/COMPRESS-176,High
Compress,14,jira,https://issues.apache.org/jira/browse/COMPRESS-181,High
Compress,15,jira,https://issues.apache.org/jira/browse/COMPRESS-187,High
Compress,16,jira,https://issues.apache.org/jira/browse/COMPRESS-191,Low
Compress,17,jira,https://issues.apache.org/jira/browse/COMPRESS-197,High
Compress,18,jira,https://issues.apache.org/jira/browse/COMPRESS-203,High
Compress,19,jira,https://issues.apache.org/jira/browse/COMPRESS-228,High
Compress,20,jira,https://issues.apache.org/jira/browse/COMPRESS-236,High
Compress,21,jira,https://issues.apache.org/jira/browse/COMPRESS-252,Critical
Compress,22,jira,https://issues.apache.org/jira/browse/COMPRESS-253,Low
Compress,23,jira,https://issues.apache.org/jira/browse/COMPRESS-256,Low
Compress,24,jira,https://issues.apache.org/jira/browse/COMPRESS-262,Critical
Compress,25,jira,https://issues.apache.org/jira/browse/COMPRESS-264,Low
Compress,26,jira,https://issues.apache.org/jira/browse/COMPRESS-277,High
Compress,27,jira,https://issues.apache.org/jira/browse/COMPRESS-278,High
Compress,28,jira,https://issues.apache.org/jira/browse/COMPRESS-279,High
Compress,29,jira,https://issues.apache.org/jira/browse/COMPRESS-306,High
Compress,30,jira,https://issues.apache.org/jira/browse/COMPRESS-309,High
Compress,31,jira,https://issues.apache.org/jira/browse/COMPRESS-301,High
Compress,32,jira,https://issues.apache.org/jira/browse/COMPRESS-314,Low
Compress,33,jira,https://issues.apache.org/jira/browse/COMPRESS-316,High
Compress,34,jira,https://issues.apache.org/jira/browse/COMPRESS-321,High
Compress,35,jira,https://issues.apache.org/jira/browse/COMPRESS-335,High
Compress,36,jira,https://issues.apache.org/jira/browse/COMPRESS-348,Low
Compress,37,jira,https://issues.apache.org/jira/browse/COMPRESS-355,High
Compress,38,jira,https://issues.apache.org/jira/browse/COMPRESS-356,High
Compress,39,jira,https://issues.apache.org/jira/browse/COMPRESS-351,High
Compress,40,jira,https://issues.apache.org/jira/browse/COMPRESS-363,High
Compress,41,jira,https://issues.apache.org/jira/browse/COMPRESS-367,Low
Compress,42,jira,https://issues.apache.org/jira/browse/COMPRESS-379,High
Compress,43,jira,https://issues.apache.org/jira/browse/COMPRESS-394,Low
Compress,44,jira,https://issues.apache.org/jira/browse/COMPRESS-412,Low
Compress,45,jira,https://issues.apache.org/jira/browse/COMPRESS-411,Low
Compress,46,jira,https://issues.apache.org/jira/browse/COMPRESS-416,High
Compress,47,jira,https://issues.apache.org/jira/browse/COMPRESS-436,High
Csv,1,jira,https://issues.apache.org/jira/browse/CSV-75,High
Csv,2,jira,https://issues.apache.org/jira/browse/CSV-96,High
Csv,3,jira,https://issues.apache.org/jira/browse/CSV-58,High
Csv,4,jira,https://issues.apache.org/jira/browse/CSV-100,High
Csv,5,jira,https://issues.apache.org/jira/browse/CSV-106,High
Csv,6,jira,https://issues.apache.org/jira/browse/CSV-111,High
Csv,7,jira,https://issues.apache.org/jira/browse/CSV-112,High
Csv,8,jira,https://issues.apache.org/jira/browse/CSV-114,High
Csv,9,jira,https://issues.apache.org/jira/browse/CSV-118,High
Csv,10,jira,https://issues.apache.org/jira/browse/CSV-120,Low
Csv,11,jira,https://issues.apache.org/jira/browse/CSV-122,High
Csv,12,jira,https://issues.apache.org/jira/browse/CSV-128,High
Csv,13,jira,https://issues.apache.org/jira/browse/CSV-168,Low
Csv,14,jira,https://issues.apache.org/jira/browse/CSV-171,Low
Csv,15,jira,https://issues.apache.org/jira/browse/CSV-219,High
Csv,16,jira,https://issues.apache.org/jira/browse/CSV-224,Low
Gson,1,,https://github.com/google/gson/issues/40,
Gson,2,,https://github.com/google/gson/pull/719,
Gson,3,,https://github.com/google/gson/issues/624,
Gson,4,,https://github.com/google/gson/pull/773,
Gson,5,,https://github.com/google/gson/issues/768,
Gson,6,,https://github.com/google/gson/pull/800,
Gson,7,,https://github.com/google/gson/issues/604,
Gson,8,,https://github.com/google/gson/issues/817,
Gson,9,,https://github.com/google/gson/pull/836,
Gson,10,,https://github.com/google/gson/issues/831,
Gson,11,,https://github.com/google/gson/pull/964,
Gson,12,,https://github.com/google/gson/issues/1013,
Gson,13,,https://github.com/google/gson/issues/1053,
Gson,14,,https://github.com/google/gson/issues/1074,
Gson,15,,https://github.com/google/gson/issues/1090,
Gson,16,,https://github.com/google/gson/pull/1128,
Gson,17,,https://github.com/google/gson/pull/1100,
Gson,18,,https://github.com/google/gson/issues/1107,
JacksonCore,1,,https://github.com/FasterXML/jackson-core/issues/98,
JacksonCore,2,,https://github.com/FasterXML/jackson-core/issues/105,
JacksonCore,3,,https://github.com/FasterXML/jackson-core/issues/111,
JacksonCore,4,,https://github.com/FasterXML/jackson-core/issues/152,
JacksonCore,5,,https://github.com/FasterXML/jackson-core/issues/173,
JacksonCore,6,,https://github.com/FasterXML/jackson-core/issues/176,
JacksonCore,7,,https://github.com/FasterXML/jackson-core/issues/177,
JacksonCore,8,,https://github.com/FasterXML/jackson-core/issues/182,
JacksonCore,9,,https://github.com/FasterXML/jackson-core/issues/188,
JacksonCore,10,,https://github.com/FasterXML/jackson-core/issues/207,
JacksonCore,11,,https://github.com/FasterXML/jackson-core/issues/216,
JacksonCore,12,,https://github.com/FasterXML/jackson-core/issues/37,
JacksonCore,13,,https://github.com/FasterXML/jackson-core/pull/246,
JacksonCore,14,,https://github.com/FasterXML/jackson-core/issues/255,
JacksonCore,15,,https://github.com/FasterXML/jackson-core/issues/209,
JacksonCore,16,,https://github.com/FasterXML/jackson-core/issues/296,
JacksonCore,17,,https://github.com/FasterXML/jackson-core/issues/307,
JacksonCore,18,,https://github.com/FasterXML/jackson-core/issues/315,
JacksonCore,19,,https://github.com/FasterXML/jackson-core/issues/317,
JacksonCore,20,,https://github.com/FasterXML/jackson-core/issues/318,
JacksonCore,21,,https://github.com/FasterXML/jackson-core/issues/330,
JacksonCore,22,,https://github.com/FasterXML/jackson-core/issues/208,
JacksonCore,23,,https://github.com/FasterXML/jackson-core/issues/502,
JacksonCore,24,,https://github.com/FasterXML/jackson-core/issues/508,
JacksonCore,25,,https://github.com/FasterXML/jackson-core/pull/510,
JacksonCore,26,,https://github.com/FasterXML/jackson-core/issues/531,
JacksonDatabind,1,,https://github.com/FasterXML/jackson-databind/issues/223,
JacksonDatabind,2,,https://github.com/FasterXML/jackson-databind/issues/467,
JacksonDatabind,3,,https://github.com/FasterXML/jackson-databind/issues/479,
JacksonDatabind,4,,https://github.com/FasterXML/jackson-databind/issues/506,
JacksonDatabind,5,,https://github.com/FasterXML/jackson-databind/issues/515,
JacksonDatabind,6,,https://github.com/FasterXML/jackson-databind/issues/570,
JacksonDatabind,7,,https://github.com/FasterXML/jackson-databind/issues/592,
JacksonDatabind,8,,https://github.com/FasterXML/jackson-databind/issues/667,
JacksonDatabind,9,,https://github.com/FasterXML/jackson-databind/issues/682,
JacksonDatabind,10,,https://github.com/FasterXML/jackson-databind/issues/705,
JacksonDatabind,11,,https://github.com/FasterXML/jackson-databind/issues/609,
JacksonDatabind,12,,https://github.com/FasterXML/jackson-databind/issues/735,
JacksonDatabind,13,,https://github.com/FasterXML/jackson-databind/issues/742,
JacksonDatabind,14,,https://github.com/FasterXML/jackson-databind/issues/744,
JacksonDatabind,15,,https://github.com/FasterXML/jackson-databind/issues/731,
JacksonDatabind,16,,https://github.com/FasterXML/jackson-databind/issues/771,
JacksonDatabind,17,,https://github.com/FasterXML/jackson-databind/issues/793,
JacksonDatabind,18,,https://github.com/FasterXML/jackson-databind/issues/734,
JacksonDatabind,19,,https://github.com/FasterXML/jackson-databind/issues/810,
JacksonDatabind,20,,https://github.com/FasterXML/jackson-databind/issues/815,
JacksonDatabind,21,,https://github.com/FasterXML/jackson-databind/issues/677,
JacksonDatabind,22,,https://github.com/FasterXML/jackson-databind/issues/848,
JacksonDatabind,23,,https://github.com/FasterXML/jackson-databind/issues/849,
JacksonDatabind,24,,https://github.com/FasterXML/jackson-databind/issues/889,
JacksonDatabind,25,,https://github.com/FasterXML/jackson-databind/issues/890,
JacksonDatabind,26,,https://github.com/FasterXML/jackson-databind/issues/899,
JacksonDatabind,27,,https://github.com/FasterXML/jackson-databind/issues/928,
JacksonDatabind,28,,https://github.com/FasterXML/jackson-databind/issues/941,
JacksonDatabind,29,,https://github.com/FasterXML/jackson-databind/pull/942,
JacksonDatabind,30,,https://github.com/FasterXML/jackson-databind/issues/965,
JacksonDatabind,31,,https://github.com/FasterXML/jackson-databind/issues/984,
JacksonDatabind,32,,https://github.com/FasterXML/jackson-databind/issues/989,
JacksonDatabind,33,,https://github.com/FasterXML/jackson-databind/issues/1013,
JacksonDatabind,34,,https://github.com/FasterXML/jackson-databind/issues/1045,
JacksonDatabind,35,,https://github.com/FasterXML/jackson-databind/issues/1051,
JacksonDatabind,36,,https://github.com/FasterXML/jackson-databind/issues/803,
JacksonDatabind,37,,https://github.com/FasterXML/jackson-databind/issues/1083,
JacksonDatabind,38,,https://github.com/FasterXML/jackson-databind/issues/1102,
JacksonDatabind,39,,https://github.com/FasterXML/jackson-databind/issues/1108,
JacksonDatabind,40,,https://github.com/FasterXML/jackson-databind/issues/1095,
JacksonDatabind,41,,https://github.com/FasterXML/jackson-databind/issues/1115,
JacksonDatabind,42,,https://github.com/FasterXML/jackson-databind/issues/1123,
JacksonDatabind,43,,https://github.com/FasterXML/jackson-databind/pull/1150,
JacksonDatabind,44,,https://github.com/FasterXML/jackson-databind/issues/1125,
JacksonDatabind,45,,https://github.com/FasterXML/jackson-databind/pull/1155,
JacksonDatabind,46,,https://github.com/FasterXML/jackson-databind/issues/1194,
JacksonDatabind,47,,https://github.com/FasterXML/jackson-databind/issues/1231,
JacksonDatabind,48,,https://github.com/FasterXML/jackson-databind/issues/1223,
JacksonDatabind,49,,https://github.com/FasterXML/jackson-databind/issues/1255,
JacksonDatabind,50,,https://github.com/FasterXML/jackson-databind/issues/1261,
JacksonDatabind,51,,https://github.com/FasterXML/jackson-databind/issues/1270,
JacksonDatabind,52,,https://github.com/FasterXML/jackson-databind/issues/999,
JacksonDatabind,53,,https://github.com/FasterXML/jackson-databind/issues/1215,
JacksonDatabind,54,,https://github.com/FasterXML/jackson-databind/issues/1256,
JacksonDatabind,55,,https://github.com/FasterXML/jackson-databind/issues/1322,
JacksonDatabind,56,,https://github.com/FasterXML/jackson-databind/issues/1344,
JacksonDatabind,57,,https://github.com/FasterXML/jackson-databind/issues/1362,
JacksonDatabind,58,,https://github.com/FasterXML/jackson-databind/issues/877,
JacksonDatabind,59,,https://github.com/FasterXML/jackson-databind/issues/1384,
JacksonDatabind,60,,https://github.com/FasterXML/jackson-databind/issues/1385,
JacksonDatabind,61,,https://github.com/FasterXML/jackson-databind/issues/1395,
JacksonDatabind,62,,https://github.com/FasterXML/jackson-databind/issues/1392,
JacksonDatabind,63,,https://github.com/FasterXML/jackson-databind/issues/1403,
JacksonDatabind,64,,https://github.com/FasterXML/jackson-databind/issues/1417,
JacksonDatabind,65,,https://github.com/FasterXML/jackson-databind/issues/1429,
JacksonDatabind,66,,https://github.com/FasterXML/jackson-databind/issues/1441,
JacksonDatabind,67,,https://github.com/FasterXML/jackson-databind/issues/1445,
JacksonDatabind,68,,https://github.com/FasterXML/jackson-databind/issues/1421,
JacksonDatabind,69,,https://github.com/FasterXML/jackson-databind/issues/1476,
JacksonDatabind,70,,https://github.com/FasterXML/jackson-databind/issues/1493,
JacksonDatabind,71,,https://github.com/FasterXML/jackson-databind/issues/1506,
JacksonDatabind,72,,https://github.com/FasterXML/jackson-databind/issues/1501,
JacksonDatabind,73,,https://github.com/FasterXML/jackson-databind/issues/935,
JacksonDatabind,74,,https://github.com/FasterXML/jackson-databind/issues/1533,
JacksonDatabind,75,,https://github.com/FasterXML/jackson-databind/issues/1543,
JacksonDatabind,76,,https://github.com/FasterXML/jackson-databind/issues/1573,
JacksonDatabind,77,,https://github.com/FasterXML/jackson-databind/issues/1599,
JacksonDatabind,78,,https://github.com/FasterXML/jackson-databind/issues/1599,
JacksonDatabind,79,,https://github.com/FasterXML/jackson-databind/issues/1607,
JacksonDatabind,80,,https://github.com/FasterXML/jackson-databind/issues/1616,
JacksonDatabind,81,,https://github.com/FasterXML/jackson-databind/issues/1592,
JacksonDatabind,82,,https://github.com/FasterXML/jackson-databind/issues/1595,
JacksonDatabind,83,,https://github.com/FasterXML/jackson-databind/issues/1629,
JacksonDatabind,84,,https://github.com/FasterXML/jackson-databind/issues/1647,
JacksonDatabind,85,,https://github.com/FasterXML/jackson-databind/issues/1648,
JacksonDatabind,86,,https://github.com/FasterXML/jackson-databind/issues/1647,
JacksonDatabind,87,,https://github.com/FasterXML/jackson-databind/issues/1657,
JacksonDatabind,88,,https://github.com/FasterXML/jackson-databind/issues/1735,
JacksonDatabind,89,,https://github.com/FasterXML/jackson-databind/issues/1737,
JacksonDatabind,90,,https://github.com/FasterXML/jackson-databind/issues/1804,
JacksonDatabind,91,,https://github.com/FasterXML/jackson-databind/issues/1809,
JacksonDatabind,92,,https://github.com/FasterXML/jackson-databind/issues/1737,
JacksonDatabind,93,,https://github.com/FasterXML/jackson-databind/issues/1872,
JacksonDatabind,94,,https://github.com/FasterXML/jackson-databind/issues/1931,
JacksonDatabind,95,,https://github.com/FasterXML/jackson-databind/issues/1941,
JacksonDatabind,96,,https://github.com/FasterXML/jackson-databind/issues/2051,
JacksonDatabind,97,,https://github.com/FasterXML/jackson-databind/issues/1991,
JacksonDatabind,98,,https://github.com/FasterXML/jackson-databind/issues/1328,
JacksonDatabind,99,,https://github.com/FasterXML/jackson-databind/issues/2109,
JacksonDatabind,100,,https://github.com/FasterXML/jackson-databind/issues/2096,
JacksonDatabind,101,,https://github.com/FasterXML/jackson-databind/issues/2088,
JacksonDatabind,102,,https://github.com/FasterXML/jackson-databind/issues/2064,
JacksonDatabind,103,,https://github.com/FasterXML/jackson-databind/issues/2128,
JacksonDatabind,104,,https://github.com/FasterXML/jackson-databind/issues/2167,
